{ ['x'] = 320.90460205078, ['y'] = 3410.5671386719, ['z'] = 36.322715759277 },
{ ['x'] = 321.90545654297, ['y'] = 3413.080078125, ['z'] = 36.298435211182 },
{ ['x'] = 322.30456542969, ['y'] = 3415.7490234375, ['z'] = 36.279563903809 },
{ ['x'] = 322.72906494141, ['y'] = 3418.390625, ['z'] = 36.24866104126 },
{ ['x'] = 323.29647827148, ['y'] = 3420.8759765625, ['z'] = 36.213165283203 },
{ ['x'] = 1822.7172851563, ['y'] = 3683.1716308594, ['z'] = 34.276790618896 },
{ ['x'] = 1822.5361328125, ['y'] = 3683.2434082031, ['z'] = 34.276760101318 },
{ ['x'] = 1647.7075195313, ['y'] = 2532.2573242188, ['z'] = 45.564910888672 },
{ ['x'] = 1820.6540527344, ['y'] = 3654.5666503906, ['z'] = 98.671997070313 },
{ ['x'] = 1846.3038330078, ['y'] = 2585.8862304688, ['z'] = 45.67200088501 },
{ ['x'] = 1855.1496582031, ['y'] = 3683.025390625, ['z'] = 34.267517089844 },
